,Ticker,Price,Chg % 1D,Chg 1D,Technical Rating 1D,Vol 1D,Volume * Price 1D,Market cap,P/E(TTM),EPS(TTM),Employees,Sector
0,360,8.18 ,0.12%,0.01 AUD,Buy,769.534K,6.295M AUD,1.049B USD,—,—,−0.27 USD,600
1,A2M,4.27 ,−13.56%,−0.67 AUD,Strong Sell,13.596M,58.056M AUD,2.286B USD,−1.26%,24.96,0.12 USD,427
2,ABC,2.77 ,1.47%,0.04 AUD,Strong Buy,828.96K,2.296M AUD,1.142B USD,2.74%,17.72,0.11 USD,1.5K
3,AFI,6.91 ,−0.58%,−0.04 AUD,Strong Sell,322.551K,2.229M AUD,5.519B USD,—,—,0.17 USD,—
4,AGL,10.91 ,−0.27%,−0.03 AUD,Sell,1.612M,17.587M AUD,4.712B USD,39.54%,—,−1.25 USD,3.881K
5,AIA,7.49 ,−1.71%,−0.13 AUD,Strong Sell,372.427K,2.789M AUD,7.19B USD,11.56%,135.11,0.04 USD,430
6,AIZ,0.690 ,−2.13%,−0.015 AUD,Strong Sell,331.365K,228.642K AUD,1.515B USD,14.32%,—,−0.02 USD,8.863K
7,AKE,13.87 ,4.21%,0.56 AUD,Sell,3.885M,53.885M AUD,5.434B USD,7.86%,13.20,0.72 USD,1.3K
8,ALD,33.79 ,3.75%,1.22 AUD,Strong Buy,1.021M,34.513M AUD,4.969B USD,−4.60%,10.69,2.17 USD,9.3K
9,ALL,40.49 ,0.72%,0.29 AUD,Buy,1.549M,62.729M AUD,16.663B USD,7.95%,—,—,7.5K
10,ALQ,11.04 ,−0.72%,−0.08 AUD,Sell,897.275K,9.906M AUD,3.447B USD,−8.70%,19.23,0.39 USD,19.085K
11,ALU,36.88 ,−0.19%,−0.07 AUD,Sell,232.259K,8.566M AUD,3.114B USD,20.17%,54.30,0.46 USD,784
12,ALX,5.96 ,−2.30%,−0.14 AUD,Strong Sell,1.684M,10.04M AUD,5.666B USD,14.92%,27.85,0.15 USD,—
13,AMC,14.88 ,−0.53%,−0.08 AUD,Neutral,2.034M,30.263M AUD,13.862B USD,−19.91%,14.12,0.71 USD,41K
14,AMP,1.230 ,−1.99%,−0.025 AUD,Buy,8.329M,10.245M AUD,2.247B USD,−4.85%,—,−0.01 USD,4.3K
15,ANN,23.08 ,−0.90%,−0.21 AUD,Sell,254.669K,5.878M AUD,1.872B USD,−8.69%,13.31,1.16 USD,14.414K
16,ANZ,24.24 ,−1.02%,−0.25 AUD,Sell,4.918M,119.204M AUD,47.054B USD,10.15%,10.62,1.62 USD,39.196K
17,APA,9.18 ,−1.40%,−0.13 AUD,Strong Sell,1.048M,9.619M AUD,7.033B USD,−20.29%,40.26,0.16 USD,2K
18,APE,14.11 ,1.36%,0.19 AUD,Sell,256.49K,3.619M AUD,2.29B USD,4.81%,11.73,0.82 USD,7.738K
19,APM,1.780 ,0.00%,0.000 AUD,Sell,372.974K,663.894K AUD,1.045B USD,−48.41%,12.20,0.10 USD,10.3K
20,ARB,33.54 ,1.54%,0.51 AUD,Strong Buy,222.3K,7.456M AUD,1.736B USD,0.21%,27.30,0.84 USD,—
21,ARG,8.86 ,−0.78%,−0.07 AUD,Sell,211.877K,1.877M AUD,4.32B USD,—,24.56,0.24 USD,—
22,AAS,1.265 ,3.69%,0.045 AUD,Strong Buy,1.882M,2.38M AUD,—,—,—,—,—
23,ASX,57.22 ,−3.05%,−1.80 AUD,Strong Sell,703.3K,40.243M AUD,7.316B USD,−28.02%,34.91,1.09 USD,967
24,AUB,29.01 ,0.14%,0.04 AUD,Buy,218.132K,6.328M AUD,2.011B USD,64.34%,44.01,0.45 USD,—
25,AWC,1.315 ,−1.13%,−0.015 AUD,Strong Sell,9.275M,12.197M AUD,2.47B USD,−13.64%,27.63,0.03 USD,—
26,AZJ,3.68 ,−0.81%,−0.03 AUD,Sell,5.837M,21.481M AUD,4.371B USD,−6.08%,24.60,0.10 USD,5.618K
27,BAP,6.59 ,1.38%,0.09 AUD,Strong Buy,530.643K,3.497M AUD,1.413B USD,−2.84%,21.09,0.21 USD,5.5K
28,BEN,9.28 ,−0.75%,−0.07 AUD,Buy,1.248M,11.582M AUD,3.392B USD,−1.84%,11.72,0.59 USD,—
29,BFL,5.67 ,1.25%,0.07 AUD,Buy,18.291K,103.71K AUD,1.675B USD,14.28%,5.64,0.67 USD,883
30,BGL,1.450 ,−3.01%,−0.045 AUD,Sell,4.112M,5.963M AUD,1.083B USD,97.38%,—,—,—
31,BHP,43.52 ,−0.39%,−0.17 AUD,Sell,5.589M,243.23M AUD,141.682B USD,5.15%,7.84,3.79 USD,—
32,BKW,25.56 ,−0.16%,−0.04 AUD,Neutral,109.276K,2.793M AUD,2.486B USD,16.67%,6.21,2.92 USD,2.1K
33,BLD,5.03 ,0.40%,0.02 AUD,Buy,1.344M,6.762M AUD,3.538B USD,63.73%,35.35,0.10 USD,7.5K
34,BOQ,5.86 ,−0.85%,−0.05 AUD,Sell,1.727M,10.121M AUD,2.483B USD,−18.36%,20.33,0.23 USD,3.04K
35,BPT,1.560 ,2.30%,0.035 AUD,Neutral,12.6M,19.656M AUD,2.225B USD,−10.03%,8.88,0.12 USD,—
36,BRG,25.23 ,8.98%,2.08 AUD,Strong Buy,1.695M,42.775M AUD,2.116B USD,5.27%,33.45,0.52 USD,—
37,BSL,21.27 ,3.45%,0.71 AUD,Strong Buy,1.891M,40.22M AUD,5.996B USD,14.45%,5.78,2.53 USD,6.7K
38,BBW,3.55 ,0.85%,0.03 AUD,Sell,2.946M,10.459M AUD,1.448B USD,−14.36%,62.17,0.04 USD,—
39,BXB,14.06 ,−0.07%,−0.01 AUD,Neutral,2.127M,29.912M AUD,12.515B USD,8.68%,21.93,0.44 USD,12K
40,CAR,27.06 ,−3.01%,−0.84 AUD,Buy,1.689M,45.693M AUD,6.73B USD,36.18%,15.02,1.20 USD,1.8K
41,CBA,98.45 ,−0.61%,−0.60 AUD,Sell,2.651M,261.024M AUD,106.193B USD,−2.38%,17.45,3.99 USD,49.454K
42,CEN,7.56 ,−5.38%,−0.43 AUD,Sell,1.683K,12.723K AUD,3.893B USD,10.46%,50.70,0.10 USD,1.242K
43,CGF,6.62 ,−1.63%,−0.11 AUD,Sell,1.577M,10.438M AUD,2.948B USD,0.64%,17.45,0.28 USD,817
44,CHC,10.77 ,3.56%,0.37 AUD,Neutral,3.086M,33.235M AUD,3.15B USD,−19.13%,8.39,0.89 USD,—
45,CHN,4.92 ,−1.20%,−0.06 AUD,Sell,1.761M,8.662M AUD,1.236B USD,17.15%,—,−0.12 USD,—
46,CIA,5.57 ,1.46%,0.08 AUD,Sell,1.192M,6.639M AUD,1.818B USD,4.99%,15.18,0.25 USD,—
47,CCI,3.02 ,−0.66%,−0.02 AUD,Sell,1.73M,5.223M AUD,1.236B USD,−0.65%,—,−0.08 USD,—
48,CCL,3.52 ,−0.28%,−0.01 AUD,Sell,1M,3.52M AUD,1.634B USD,−20.85%,—,−0.17 USD,—
49,CNU,7.52 ,−2.72%,−0.21 AUD,Strong Sell,585.898K,4.406M AUD,2.162B USD,7.99%,131.88,0.04 USD,799
50,COH,265.86 ,1.59%,4.16 AUD,Strong Buy,201.459K,53.56M AUD,11.002B USD,19.36%,58.28,3.05 USD,4.8K
51,COL,17.23 ,−0.40%,−0.07 AUD,Strong Sell,2.142M,36.904M AUD,14.825B USD,−10.50%,20.12,0.58 USD,120K
52,CPU,24.69 ,−0.12%,−0.03 AUD,Buy,1.311M,32.363M AUD,9.555B USD,1.35%,22.62,0.73 USD,—
53,CCQ,3.39 ,−1.74%,−0.06 AUD,Sell,1.193M,4.043M AUD,1.284B USD,−14.39%,52.15,0.04 USD,—
54,CRN,1.555 ,−0.32%,−0.005 AUD,Sell,732.833K,1.14M AUD,1.674B USD,—,4.32,0.24 USD,1.735K
55,CSL,266.86 ,−1.37%,−3.71 AUD,Sell,672.087K,179.353M AUD,83.563B USD,−8.05%,38.63,4.62 USD,32K
56,CSR,5.71 ,−0.35%,−0.02 AUD,Neutral,732.513K,4.183M AUD,1.751B USD,18.37%,12.61,0.30 USD,2.785K
57,CTD,18.96 ,−0.11%,−0.02 AUD,Sell,512.545K,9.718M AUD,1.778B USD,−4.90%,99.95,0.13 USD,2.99K
58,CWY,2.67 ,−0.37%,−0.01 AUD,Sell,3.239M,8.649M AUD,3.82B USD,6.73%,75.85,0.02 USD,6.6K
59,DEG,1.340 ,0.37%,0.005 AUD,Strong Sell,1.587M,2.126M AUD,1.335B USD,53.96%,—,−0.01 USD,—
60,DHG,3.64 ,0.83%,0.03 AUD,Sell,3.503M,12.751M AUD,1.46B USD,−3.48%,88.35,0.03 USD,0.998K
61,DMP,47.92 ,−1.11%,−0.54 AUD,Strong Sell,197.225K,9.451M AUD,2.764B USD,−29.01%,31.14,1.05 USD,743
62,DOW,4.18 ,0.24%,0.01 AUD,Neutral,913.751K,3.819M AUD,1.79B USD,−23.64%,—,−0.39 USD,32K
63,DRR,4.58 ,1.55%,0.07 AUD,Buy,1.102M,5.047M AUD,1.527B USD,−2.36%,15.89,0.19 USD,8
64,DXS,7.72 ,−0.26%,−0.02 AUD,Sell,3.15M,24.32M AUD,5.33B USD,−15.50%,—,−0.47 USD,1.079K
65,EBO,31.68 ,−1.80%,−0.58 AUD,Strong Sell,24.147K,764.977K AUD,3.923B USD,−6.34%,25.29,0.85 USD,3K
66,EDV,5.44 ,−2.33%,−0.13 AUD,Sell,11.563M,62.903M AUD,6.387B USD,−33.05%,18.42,0.20 USD,30K
67,EVN,3.34 ,−0.60%,−0.02 AUD,Sell,6.417M,21.433M AUD,3.948B USD,32.95%,37.57,0.06 USD,2K
68,EVT,11.95 ,−0.08%,−0.01 AUD,Sell,121.284K,1.449M AUD,1.235B USD,−22.78%,16.67,0.49 USD,—
69,FBU,4.57 ,0.66%,0.03 AUD,Sell,932.187K,4.26M AUD,2.29B USD,−9.11%,17.91,0.19 USD,14.9K
70,FLT,21.94 ,−0.63%,−0.14 AUD,Neutral,574.478K,12.604M AUD,3.083B USD,35.76%,—,−0.38 USD,10.257K
71,FMG,20.42 ,0.44%,0.09 AUD,Sell,6.289M,128.428M AUD,40.056B USD,6.11%,7.59,1.84 USD,11.693K
72,FPH,20.66 ,0.24%,0.05 AUD,Sell,310.173K,6.408M AUD,7.705B USD,17.04%,51.30,0.27 USD,6.564K
73,GMG,22.43 ,0.13%,0.03 AUD,Buy,7.819M,175.377M AUD,27.017B USD,9.52%,17.13,0.91 USD,1.025K
74,GNC,7.93 ,−0.13%,−0.01 AUD,Sell,844.058K,6.693M AUD,1.138B USD,−6.85%,5.33,1.00 USD,—
75,GNE,2.37 ,3.95%,0.09 AUD,Sell,34.44K,81.623K AUD,1.557B USD,−12.62%,9.44,0.17 USD,1.204K
76,GOR,1.510 ,−0.33%,−0.005 AUD,Sell,2.939M,4.438M AUD,1.046B USD,11.80%,23.41,0.05 USD,81
77,GGO,2.40 ,0.42%,0.01 AUD,Sell,848.815K,2.037M AUD,1.154B USD,−33.86%,—,−0.21 USD,62
78,GPT,4.12 ,−0.24%,−0.01 AUD,Strong Sell,3.551M,14.632M AUD,5.065B USD,−3.05%,—,−0.02 USD,—
79,GQG,1.490 ,−2.30%,−0.035 AUD,Sell,718.823K,1.071M AUD,2.883B USD,—,12.27,0.08 USD,—
80,GUD,11.78 ,1.73%,0.20 AUD,Buy,554.265K,6.529M AUD,1.045B USD,33.56%,17.01,0.47 USD,2.552K
81,HDN,1.155 ,0.43%,0.005 AUD,Sell,2.169M,2.505M AUD,1.527B USD,−10.22%,23.38,0.03 USD,—
82,HLS,2.85 ,−1.04%,−0.03 AUD,Strong Sell,1.498M,4.269M AUD,1.049B USD,−25.64%,35.71,0.06 USD,11K
83,HHM,5.18 ,1.77%,0.09 AUD,Strong Buy,486.749K,2.521M AUD,1.133B USD,20.76%,32.01,0.11 USD,10K
84,HUB,28.03 ,1.15%,0.32 AUD,Strong Buy,230.855K,6.471M AUD,1.442B USD,11.86%,105.57,0.19 USD,697
85,HVN,3.77 ,0.53%,0.02 AUD,Neutral,1.656M,6.241M AUD,2.992B USD,−15.16%,6.30,0.41 USD,6.302K
86,IAG,5.79 ,−0.86%,−0.05 AUD,Sell,12.631M,73.132M AUD,9.125B USD,26.52%,23.81,0.18 USD,—
87,IEL,22.79 ,0.93%,0.21 AUD,Sell,1.097M,25.004M AUD,4.021B USD,−18.98%,47.55,0.33 USD,4.709K
88,IFL,2.86 ,0.35%,0.01 AUD,Sell,773.524K,2.212M AUD,1.208B USD,−13.27%,1906.67,0.00 USD,—
89,IFT,9.09 ,−1.52%,−0.14 AUD,Sell,27.524K,250.193K AUD,4.899B USD,29.88%,—,—,6.137K
90,IGO,12.48 ,1.05%,0.13 AUD,Sell,2.452M,30.598M AUD,5.987B USD,0.08%,11.40,0.75 USD,—
91,ILU,9.37 ,0.32%,0.03 AUD,Sell,1.292M,12.11M AUD,2.544B USD,−4.59%,6.53,0.98 USD,950
92,INA,4.04 ,0.25%,0.01 AUD,Sell,630.503K,2.547M AUD,1.052B USD,−15.16%,17.49,0.16 USD,—
93,IPH,7.73 ,−1.53%,−0.12 AUD,Strong Sell,653.52K,5.052M AUD,1.177B USD,−15.39%,27.28,0.19 USD,1.3K
94,IPL,2.93 ,0.00%,0.00 AUD,Sell,3.728M,10.924M AUD,3.644B USD,−20.81%,5.80,0.34 USD,5K
95,IRE,6.44 ,−35.54%,−3.55 AUD,Strong Sell,9.977M,64.251M AUD,1.178B USD,−14.54%,23.02,0.19 USD,2.272K
96,IVC,12.52 ,−0.32%,−0.04 AUD,Buy,1.226M,15.346M AUD,1.149B USD,9.79%,—,−0.01 USD,2K
97,JBH,46.51 ,1.02%,0.47 AUD,Buy,408.543K,19.001M AUD,3.223B USD,3.97%,9.73,3.20 USD,14.5K
98,JHX,44.70 ,−1.11%,−0.50 AUD,Neutral,2.735M,122.276M AUD,12.737B USD,22.39%,26.38,1.13 USD,—
