,Ticker,Price,Chg % 1D,Chg 1D,Technical Rating 1D,Vol 1D,Volume * Price 1D,Market cap,P/E(TTM),EPS(TTM),Employees,Sector
99,JLG,5.60 ,0.36%,0.02 AUD,Buy,299.762K,1.679M AUD,987.179M USD,−24.00%,37.81,0.10 USD,8.5K
100,KKL,6.75 ,0.45%,0.03 AUD,Neutral,241.166K,1.628M AUD,1.158B USD,30.04%,30.65,0.15 USD,5K
101,LIC,16.42 ,0.18%,0.03 AUD,Sell,251.856K,4.135M AUD,1.095B USD,−5.26%,19.82,0.57 USD,120
102,LLC,7.92 ,−0.50%,−0.04 AUD,Sell,1.106M,8.762M AUD,3.483B USD,−23.42%,—,−0.23 USD,—
103,LOV,22.04 ,6.63%,1.37 AUD,Strong Buy,539.147K,11.883M AUD,1.427B USD,8.59%,34.43,0.44 USD,—
104,LSF,2.84 ,−2.07%,−0.06 AUD,Sell,388.461K,1.103M AUD,—,—,12.22,0.16 USD,—
105,LTR,2.63 ,2.73%,0.07 AUD,Sell,10.662M,28.041M AUD,3.61B USD,52.79%,—,−0.00 USD,—
106,LYC,6.96 ,1.90%,0.13 AUD,Buy,2.399M,16.699M AUD,4.084B USD,−27.29%,11.81,0.40 USD,—
107,MMA,70.51 ,2.50%,1.72 AUD,Strong Buy,75.94K,5.355M AUD,1.072B USD,11.73%,114.69,0.42 USD,446
108,MCY,5.79 ,−5.70%,−0.35 AUD,Strong Sell,26.521K,153.557K AUD,5.409B USD,8.49%,31.66,0.12 USD,1.335K
109,MEZ,4.90 ,−3.16%,−0.16 AUD,Sell,35.77K,175.273K AUD,8.233B USD,5.71%,18.51,0.18 USD,1.007K
110,MFF,2.91 ,0.34%,0.01 AUD,Buy,99.662K,290.016K AUD,1.075B USD,—,5.26,0.37 USD,—
111,MFG,10.32 ,−0.96%,−0.10 AUD,Buy,1.67M,17.236M AUD,1.202B USD,−29.23%,10.27,0.67 USD,115
112,MGF,1.700 ,−0.58%,−0.010 AUD,Neutral,2.233M,3.796M AUD,1.62B USD,—,—,−1.14 USD,—
113,MGR,2.29 ,−3.38%,−0.08 AUD,Sell,12.64M,28.946M AUD,5.986B USD,7.73%,—,−0.03 USD,1.738K
114,MIN,63.99 ,0.98%,0.62 AUD,Sell,596.429K,38.165M AUD,7.83B USD,6.33%,16.95,2.60 USD,3.863K
115,MP1,10.39 ,−5.63%,−0.62 AUD,Neutral,1.506M,15.65M AUD,1.12B USD,39.97%,—,−0.16 USD,—
116,MPL,3.46 ,−0.29%,−0.01 AUD,Neutral,6.922M,23.948M AUD,6.119B USD,−4.93%,23.41,0.10 USD,3.291K
117,MQG,170.12 ,0.78%,1.32 AUD,Sell,516.589K,87.882M AUD,40.081B USD,−7.40%,12.92,9.06 USD,20.509K
118,MTS,3.62 ,−0.82%,−0.03 AUD,Strong Sell,1.776M,6.429M AUD,2.256B USD,−15.12%,13.54,0.18 USD,8K
119,MXT,2.000 ,0.25%,0.005 AUD,Buy,2.142M,4.284M AUD,1.127B USD,—,17.32,0.08 USD,—
120,NAB,27.57 ,−0.40%,−0.11 AUD,Sell,3.942M,108.687M AUD,55.533B USD,−11.37%,12.42,1.55 USD,35.558K
121,NCM,24.79 ,−0.80%,−0.20 AUD,Sell,2.298M,56.963M AUD,14.267B USD,29.31%,19.24,0.86 USD,—
122,NEC,2.00 ,−0.75%,−0.02 AUD,Strong Sell,2.158M,4.306M AUD,2.193B USD,−2.43%,12.25,0.11 USD,—
123,NEU,12.27 ,0.99%,0.12 AUD,Sell,176.366K,2.164M AUD,1.003B USD,125.00%,8764.29,0.00 USD,—
124,NHC,5.70 ,0.71%,0.04 AUD,Buy,2.477M,14.12M AUD,3.063B USD,16.60%,4.04,1.10 USD,—
125,NHF,8.36 ,4.50%,0.36 AUD,Strong Buy,1.855M,15.505M AUD,2.471B USD,15.89%,26.25,0.22 USD,—
126,NIC,0.745 ,1.36%,0.010 AUD,Sell,14.135M,10.531M AUD,1.614B USD,−15.35%,8.74,0.06 USD,—
127,NNS,2.16 ,−1.82%,−0.04 AUD,Strong Sell,1.603M,3.462M AUD,1.899B USD,0.87%,4.89,0.30 USD,616
128,NST,10.24 ,−1.16%,−0.12 AUD,Strong Sell,2.035M,20.839M AUD,7.638B USD,32.65%,55.11,0.13 USD,3.383K
129,NUF,4.95 ,−1.39%,−0.07 AUD,Strong Sell,1.184M,5.859M AUD,1.223B USD,−5.19%,12.73,0.26 USD,2.8K
130,NWL,15.76 ,2.80%,0.43 AUD,Strong Buy,497.054K,7.834M AUD,2.394B USD,14.78%,57.29,0.18 USD,—
131,NXT,12.80 ,−0.85%,−0.11 AUD,Sell,1.084M,13.875M AUD,4.254B USD,27.96%,—,−0.01 USD,283
132,ORA,3.57 ,−1.65%,−0.06 AUD,Sell,2.514M,8.976M AUD,1.931B USD,1.11%,16.42,0.15 USD,4.6K
133,ORG,8.69 ,0.23%,0.02 AUD,Strong Buy,2.335M,20.293M AUD,9.53B USD,44.02%,14.26,0.41 USD,5.5K
134,ORI,15.13 ,−0.92%,−0.14 AUD,Strong Sell,896.108K,13.558M AUD,4.453B USD,−1.01%,24.63,0.41 USD,12K
135,PDN,0.790 ,2.60%,0.020 AUD,Buy,16.564M,13.085M AUD,1.47B USD,8.57%,—,−0.01 USD,—
136,PLS,4.85 ,2.54%,0.12 AUD,Sell,26.746M,129.717M AUD,9.096B USD,56.47%,8.70,0.39 USD,452
137,PME,71.15 ,1.50%,1.05 AUD,Strong Buy,138.949K,9.886M AUD,4.689B USD,29.66%,122.69,0.39 USD,—
138,PMV,24.41 ,12.23%,2.66 AUD,Strong Buy,1.963M,47.913M AUD,2.217B USD,−2.46%,13.24,1.31 USD,—
139,PNI,9.59 ,1.91%,0.18 AUD,Neutral,213.409K,2.047M AUD,1.139B USD,−12.93%,24.59,0.26 USD,—
140,PPT,24.63 ,−0.65%,−0.16 AUD,Strong Sell,245.586K,6.049M AUD,1.776B USD,58.54%,20.69,0.83 USD,1.37K
141,PRU,1.655 ,−0.30%,−0.005 AUD,Strong Sell,2.323M,3.845M AUD,1.456B USD,0.65%,7.31,0.16 USD,—
142,PPS,4.82 ,−2.43%,−0.12 AUD,Sell,26.55K,127.971K AUD,1.125B USD,11.48%,53.26,0.06 USD,—
143,PXA,12.92 ,−0.46%,−0.06 AUD,Sell,297.798K,3.848M AUD,1.474B USD,−14.44%,141.98,0.06 USD,—
144,QAN,6.19 ,−1.28%,−0.08 AUD,Strong Sell,7.792M,48.233M AUD,6.91B USD,21.96%,19.80,0.22 USD,26.5K
145,QBE,14.77 ,−1.47%,−0.22 AUD,Sell,4.135M,61.075M AUD,14.32B USD,24.62%,15.32,0.65 USD,12K
146,QUB,2.69 ,−1.10%,−0.03 AUD,Sell,2.922M,7.859M AUD,3.075B USD,−2.16%,28.89,0.06 USD,—
147,REA,160.14 ,0.53%,0.85 AUD,Buy,146.518K,23.463M AUD,13.474B USD,21.98%,59.42,1.80 USD,3.307K
148,REH,20.50 ,0.20%,0.04 AUD,Buy,356.127K,7.301M AUD,8.462B USD,25.68%,31.43,0.44 USD,9K
149,RRG,2.17 ,−1.36%,−0.03 AUD,Sell,1.851M,4.016M AUD,1.618B USD,−19.42%,—,−0.07 USD,—
150,RHC,54.82 ,−1.62%,−0.90 AUD,Strong Sell,358.136K,19.633M AUD,8.137B USD,−23.99%,41.76,0.90 USD,86K
151,RIO,104.82 ,−0.82%,−0.87 AUD,Sell,1.17M,122.679M AUD,98.217B USD,8.09%,13.34,5.27 USD,53.726K
152,RMD,26.08 ,−0.38%,−0.10 AUD,Sell,5.464M,142.512M AUD,24.365B USD,−23.41%,28.80,0.61 USD,10.14K
153,RWC,3.89 ,−8.25%,−0.35 AUD,Sell,8.116M,31.572M AUD,2.126B USD,−5.99%,15.18,0.18 USD,—
154,S32,3.68 ,−0.27%,−0.01 AUD,Sell,7.8M,28.704M AUD,10.711B USD,−13.52%,5.20,0.49 USD,9.096K
155,SCG,2.64 ,0.00%,0.00 AUD,Sell,7.673M,20.257M AUD,8.763B USD,−5.04%,45.83,0.04 USD,3.129K
156,SDF,5.57 ,−2.62%,−0.15 AUD,Strong Sell,2.52M,14.036M AUD,3.789B USD,12.98%,30.24,0.12 USD,—
157,SEK,23.36 ,−0.64%,−0.15 AUD,Sell,1.027M,23.989M AUD,5.347B USD,2.87%,8.17,1.92 USD,—
158,SFR,6.05 ,0.17%,0.01 AUD,Sell,2.016M,12.197M AUD,1.767B USD,34.89%,60.38,0.07 USD,—
159,SGM,15.36 ,0.72%,0.11 AUD,Strong Buy,286.104K,4.395M AUD,1.881B USD,−5.38%,16.76,0.63 USD,4.306K
160,SGP,4.13 ,0.24%,0.01 AUD,Buy,5.69M,23.499M AUD,6.288B USD,10.46%,11.86,0.24 USD,1.8K
161,SGR,0.990 ,−2.46%,−0.025 AUD,Strong Sell,6.413M,6.349M AUD,1.049B USD,−40.50%,—,−0.92 USD,682
162,SHL,32.25 ,−0.98%,−0.32 AUD,Strong Sell,1.61M,51.922M AUD,9.834B USD,−6.15%,22.24,0.97 USD,—
163,SKC,2.05 ,−1.91%,−0.04 AUD,Strong Sell,116.972K,239.793K AUD,1.021B USD,−19.90%,72.62,0.02 USD,3.923K
164,SMR,2.84 ,2.16%,0.06 AUD,Buy,733.7K,2.084M AUD,1.604B USD,13.93%,2.18,0.87 USD,—
165,SNZ,9.28 ,−0.11%,−0.01 AUD,Neutral,2,19 AUD,1.373B USD,−9.33%,8.56,0.74 USD,1.706K
166,SOL,32.08 ,0.25%,0.08 AUD,Neutral,204.712K,6.567M AUD,7.396B USD,20.85%,10.34,2.21 USD,47
167,SPK,4.64 ,−1.49%,−0.07 AUD,Strong Sell,1.024M,4.75M AUD,5.548B USD,−1.72%,8.31,0.37 USD,5.432K
168,SQ2,89.15 ,1.13%,1.00 AUD,Sell,158.244K,14.107M AUD,34.701B USD,−15.11%,—,−0.45 USD,12.428K
169,STO,7.85 ,1.03%,0.08 AUD,Buy,5.481M,43.026M AUD,16.121B USD,0.00%,—,—,3.55K
170,SUL,12.96 ,1.41%,0.18 AUD,Buy,829.21K,10.747M AUD,1.848B USD,24.44%,11.23,0.78 USD,15.599K
171,SUN,13.06 ,−1.43%,−0.19 AUD,Sell,3.701M,48.338M AUD,10.724B USD,19.72%,14.81,0.61 USD,13K
172,SVW,26.38 ,−0.98%,−0.26 AUD,Neutral,667.326K,17.604M AUD,6.194B USD,43.71%,16.21,1.09 USD,15K
173,TAH,1.050 ,0.00%,0.000 AUD,Strong Sell,4.384M,4.603M AUD,1.534B USD,12.70%,—,—,—
174,TCL,13.18 ,0.08%,0.01 AUD,Sell,4.342M,57.224M AUD,25.976B USD,−6.56%,633.65,0.01 USD,9K
175,TLC,5.16 ,0.39%,0.02 AUD,Sell,3.293M,16.991M AUD,7.325B USD,14.99%,35.76,0.10 USD,—
176,TLS,3.97 ,−0.75%,−0.03 AUD,Sell,42.089M,167.095M AUD,29.54B USD,−2.91%,23.79,0.11 USD,—
177,TLX,9.80 ,−0.81%,−0.08 AUD,Sell,1.045M,10.243M AUD,2.017B USD,59.03%,—,−0.23 USD,234
178,TNE,14.60 ,0.55%,0.08 AUD,Sell,566.133K,8.266M AUD,3.018B USD,19.99%,48.98,0.20 USD,—
179,TPG,5.37 ,0.00%,0.00 AUD,Neutral,490.616K,2.635M AUD,6.393B USD,−7.41%,19.47,0.19 USD,6K
180,TWE,11.60 ,−1.69%,−0.20 AUD,Sell,2.645M,30.677M AUD,5.454B USD,−12.07%,33.07,0.23 USD,2.5K
181,VCX,1.770 ,−4.07%,−0.075 AUD,Strong Sell,12.521M,22.162M AUD,5.378B USD,−5.63%,29.75,0.04 USD,—
182,VEA,3.14 ,0.64%,0.02 AUD,Buy,2.665M,8.369M AUD,3.078B USD,12.10%,9.50,0.23 USD,1.705K
183,VNT,2.76 ,−0.72%,−0.02 AUD,Sell,1.667M,4.601M AUD,1.523B USD,−0.71%,12.40,0.15 USD,—
184,VUK,3.15 ,−1.25%,−0.04 AUD,Sell,1.086M,3.421M AUD,2.779B USD,17.65%,6.07,0.35 USD,7.586K
185,WAM,1.630 ,−0.31%,−0.005 AUD,Buy,954.317K,1.556M AUD,1.152B USD,—,—,−0.20 USD,—
186,WBC,20.62 ,−3.06%,−0.65 AUD,Strong Sell,12.658M,261.004M AUD,47.728B USD,−3.88%,12.15,1.23 USD,37.476K
187,WDS,38.46 ,0.16%,0.06 AUD,Buy,2.716M,104.457M AUD,46.632B USD,14.63%,6.60,3.98 USD,4.376K
188,WEB,7.52 ,−0.66%,−0.05 AUD,Sell,545.537K,4.102M AUD,1.857B USD,48.49%,197.89,0.03 USD,—
189,WES,49.62 ,0.43%,0.21 AUD,Sell,1.229M,60.998M AUD,35.891B USD,1.03%,22.29,1.52 USD,120K
190,WHC,7.25 ,−0.41%,−0.03 AUD,Buy,6.026M,43.692M AUD,4.059B USD,−9.68%,2.03,2.47 USD,—
191,WLE,1.485 ,1.02%,0.015 AUD,Strong Buy,352.433K,523.363K AUD,1.183B USD,—,12.68,0.08 USD,—
192,WOR,17.27 ,0.88%,0.15 AUD,Buy,825.351K,14.254M AUD,5.766B USD,21.31%,—,−0.01 USD,51K
193,WOW,37.35 ,−0.59%,−0.22 AUD,Sell,1.021M,38.129M AUD,29.193B USD,−4.12%,26.94,0.96 USD,198K
194,WPR,2.50 ,−0.40%,−0.01 AUD,Sell,921.693K,2.304M AUD,1.08B USD,−7.82%,13.87,0.12 USD,—
195,WTC,84.22 ,0.29%,0.24 AUD,Neutral,606.037K,51.04M AUD,17.737B USD,57.12%,121.63,0.47 USD,2K
196,XRO,114.97 ,0.59%,0.68 AUD,Neutral,369.111K,42.437M AUD,11.071B USD,29.90%,—,−0.46 USD,5.08K
197,YAL,5.05 ,−1.17%,−0.06 AUD,Sell,2.379M,12.015M AUD,4.32B USD,−10.19%,2.38,1.42 USD,3.359K
198,ZIM,24.83 ,0.24%,0.06 AUD,Sell,4.345K,107.886K AUD,1.707B USD,−14.05%,5.42,3.12 USD,8.937K
